%YAML:1.0
expressionModel: !!opencv-ml-ann-mlp
          2.7303388573585425e+00, -2.9926755325003382e+00,
          2.5222642670305158e+00, -1.5206498141657685e+00,
          2.2601956870533876e-01, 2.8033859500862374e-01,
          1.8036598199660250e-01, 3.5041335189993315e+00,
          -2.2261590379564660e+00, 1.3875751083938770e+00,
          1.6438910931222481e+00, -6.8176177818126717e-03,
          -1.7730436167297015e+00, 1.0906308434138676e+00,
          -1.1646889379695684e+00, -1.3170156579919061e+00,
          -9.6775720382379171e-01, -3.2011756059411849e-03,
          2.2397004107926306e+00, 1.0281053543685987e+00,
          -8.7193684297206486e-01, -3.7919036676077895e+00,
          -4.9750879551509470e+00, -9.5018141428667346e-01,
          1.4442468671886426e+00, 4.1407087564194347e+00,
          4.7898354706796192e-01, 1.9797089466973308e+00,
          1.8059296715199096e+00, -1.3793196478652794e+00,
          6.1804360274931092e-01, -1.2635363389040169e-01,
          2.3874899154351589e-01, 7.5158951887352021e-01,
          -7.3105424992322099e-01, -3.7919332087285357e-01,
          -2.5656894700233374e-01, 4.6757439338244149e+00,
          7.0454754131011044e-01, -9.8944774045691608e-01,
          4.0190330174270344e-01, -6.8571587919297716e-01,
          -2.6946317497549743e+00, -3.0016287731059283e+00,
          -2.0926564112528170e+00, -2.3745881922876602e+00,
          1.1391566504244126e+00, 1.8656922085946287e-01,
          6.5795070178785098e-01, 2.0554865141477272e+00,
          2.6935403692901566e-01, 4.5658184635218657e-01,
          2.8971180249245490e+00, -4.6297212998853599e-01,
          7.7264754302969044e-02, -1.6648220353337875e+00,
          -9.1346251835837422e-01, -4.4160052135170996e-01,
          5.0234292478301734e-01, 7.0129648131499844e-01,
          -5.2094631453097728e-01, 3.3341613417363631e+00,
          1.4627404969200848e+00, 1.8013332898205008e+00,
          1.2533763267510547e+00, -1.3198777402219328e+00,
          -2.1609828237590356e-01, 1.4453163806127900e-01,
          3.8202465412121606e-01, 1.8888990276481107e-01,
          2.8478808807512732e+00, -3.4603397036495165e-01,
          -2.4053869103457344e+00, -3.5442443356019431e+00,
          1.4876142498398117e+00, -2.3550779667461050e+00,
          2.0733987141244254e+00, -8.9474549030944461e-01,
          8.2061078676806665e-01, -1.4437895953533619e+00,
          -2.2484612834442763e+00, -7.1307699386438772e-01,
          -3.4951851254872562e-01, -1.6374565752905992e+00,
          1.9685532493653403e+02, -2.4876336790343792e+00,
          -2.8100877198000629e+00, -5.4777287122151863e-01,
          -4.4059291210638323e+00, -3.9793096708903208e+00,
          7.5040194944865235e-01, 2.7335369228429403e+00,
          -9.2601366310158284e-01, -1.2146473724140820e+00,
          9.6603540131581656e-01, 1.2704748554645378e+00,
          -5.5138392560217753e-01, -1.8285232517756851e+00,
          -3.1936201395852337e+00, -5.2594613263799916e-01,
          2.6384617715071790e+00, -2.8991559474678636e+00,
          2.3800889405934851e+00, -1.8174047306482315e+00,
          2.4316269291884318e-01, 2.5394730700579554e-01,
          -2.0781964598108621e-01, 3.4309775797923265e+00,
          -2.3560954542690706e+00, 1.3469614060879791e+00,
          1.6963945860612772e+00, 5.0718332986100303e-03,
          -1.6691733399375579e+00, 1.0842977600708248e+00,
          -5.4734461720551764e-01, -1.5124872696653802e+00,
          -1.1661490001145633e+00, -4.8368225502140977e-01,
          2.2281927125054604e+00, 7.0032224457233705e-01,
          -1.0818296426622271e+00, -3.8644549743524630e+00,
          -5.0084372763355711e+00, -7.9016138779186840e-01,
          1.8857722366396004e+00, 4.1187562431504618e+00,
          5.3300336954371275e-01, 1.4132810387877264e+00,
          1.5924853539757362e+00, -1.7176371683612335e+00,
          6.0445011773751800e-01, -5.2887433531391879e-02,
          1.2753716129074019e-01, 7.3286888950848894e-01,
          -6.5978483898443807e-01, -2.1998991975111051e-01,
          -4.2426801614121745e-01, 4.0446821114956828e+00,
          9.5417832190171892e-01, -1.1905077289309225e+00,
          6.9143570425004264e-01, -6.9718007261614168e-01,
          -3.3397189767006172e+00, -2.7284375432484458e+00,
          -1.7307765548370673e+00, -2.1921948744757955e+00,
          6.7857046292626311e-01, 4.9603111801694338e-01,
          2.0206977438155313e-01, 2.0861278385223891e+00,
          3.1747155143268674e-01, 3.6468470532233493e-01,
          2.5885211712834764e+00, -6.4137521231323369e-01,
          2.7969649233633198e-01, -1.4002555845115026e+00,
          -2.1424166410042422e-01, -3.7906839132367470e-01,
          2.4892297183835055e-01, 6.8642056568586696e-01,
          -6.4965785525822839e-01, 3.8541142096467413e+00,
          1.3885308498444591e+00, 1.9592833819489313e+00,
          7.4878512715937728e-01, -1.4816466290098866e+00,
          -1.2315294704304895e-01, 4.5367812959320707e-02,
          5.9205727882246173e-01, 7.7498640835210775e-01,
          2.9148926955531040e+00, -7.3232651786121239e-01,
          -2.4310036446291892e+00, -3.4932619436690242e+00,
          1.7520199496813167e+00, -1.9377845673443816e+00,
          2.9039777513687284e+00, -1.8559027088193056e+00,
          1.3059801385847398e+00, -8.6760833174781582e-01,
          -2.1352896736657558e+00, -7.4960211626226747e-01,
          -2.2589762982051764e-01, -1.5556334005904102e+00,
          2.0637145014135027e+02, -1.9493773877014022e+00,
          -2.8805131193374742e+00, -4.2771993148334692e-01,
          -4.5685881487674767e+00, -3.3159875967065728e+00,
          1.0104860259028057e+00, 1.8406634454703354e+00,
          -7.4779231064982155e-01, -5.8561364560927975e-01,
          4.4979101987402348e-01, 1.1110859272233311e+00,
          -9.4338998888479064e-01, -1.8133523417018114e+00,
          -2.4712253530197774e+00, -8.4415918456756833e-01,
          2.7302818789914625e+00, -3.3307358559998010e+00,
          1.8007919654638362e+00, -1.8470602457947138e+00,
          7.7291976715528038e-02, 1.7634210279886980e-01,
          -3.1413396690579026e-01, 2.3716746981628773e+00,
          -1.8877021372014886e+00, 1.5685033583009851e+00,
          1.3901540386364846e+00, 1.0388732484595928e-01,
          -1.8951731978685566e+00, 1.4647670534085093e+00,
          -9.6426193456972051e-03, -2.0055234755673141e+00,
          -1.8239308456466630e+00, -8.4049702149620165e-01,
          1.7265672745510809e+00, 6.3043705009052431e-01,
          -6.9040688164386022e-01, -3.0452356971706953e+00,
          -4.7802827350911015e+00, -7.2485604200899589e-01,
          1.8136561021829003e+00, 3.6552933057332528e+00,
          1.1316875076578643e+00, 5.3653103476354314e-01,
          1.1743041502445437e+00, -1.4499115431985288e+00,
          9.4494514558712284e-01, -4.0522067098169667e-01,
          2.9442062192885604e-01, 1.9699423476902589e-01,
          4.4589372749208306e-01, -9.7532492617610633e-01,
          -1.1005900903375374e+00, 2.4227131732153859e+00,
          1.5797059607574577e+00, -8.6463371803593880e-01,
          1.3221603700606703e+00, -6.2235626739315553e-01,
          -2.2272555451055540e+00, -2.1264576805639765e+00,
          -8.5077281484058476e-01, -1.7902941077693790e+00,
          -1.5972508226566867e-01, 4.3719927394644481e-01,
          -1.2781779061690290e+00, 1.5732937587707680e+00,
          2.3138329972363350e-01, 3.4725583823963124e-01,
          1.8395844267434007e+00, -9.1281291734461212e-01,
          -5.0098330167697058e-01, -4.5821926914695160e-01,
          2.7582900713714231e-01, 2.8737445687556679e-01,
          -8.6744192153442390e-01, 5.4947052608822966e-01,
          -4.9722778418677532e-01, 3.4741921403701883e+00,
          3.3629474412202159e-01, 2.8855814061147793e+00,
          -3.5731756601142078e-01, -2.4966029151059073e+00,
          -4.9553622838506145e-01, -9.3786840556742312e-01,
          1.7053525864374597e+00, 1.0298170954014165e+00,
          2.2957338707568389e+00, -1.6058664962881259e+00,
          -1.9859224576524068e+00, -3.6599196946846368e+00,
          1.4970767059295098e+00, -1.7620919138151478e+00,
          1.8881210957532462e+00, -2.9939744061669180e+00,
          2.5285270883430737e+00, 8.1991770489143423e-01,
          -1.4806130788244571e+00, -1.4124529018798901e+00,
          -3.1363901043043746e-01, -1.2186105998594985e+00,
          2.1416792632178451e+02, -8.4249924189096759e-01,
          -3.1598183749478954e+00, -4.0177866422335624e-02,
          -4.1442777261027066e+00, -2.2261340755780989e+00,
          1.1103873297953095e+00, 3.0441820059201169e-01,
          -2.9326608906672724e-01, 2.2564200889211652e-01,
          -5.7007500881744144e-01, 1.7308898714108019e+00,
          -9.3697646240371568e-01, -1.2145762170449963e+00,
          -1.5153294540143187e+00, -1.3023911468574261e+00,
          3.2310980821891011e+00, -3.6749919767351984e+00,
          1.2044668890811630e+00, -1.8868796610588672e+00,
          -7.8283980206460421e-02, -4.7837154923534020e-03,
          -1.0114125371469312e-01, 7.5898696184403425e-01,
          -1.4099476408414584e+00, 2.4647368678417503e+00,
          6.1396407028527566e-01, 2.4719589216406904e-01,
          -2.2953958475918124e+00, 1.7013260446729008e+00,
          1.0408550509393024e+00, -2.6938408369844198e+00,
          -2.9638825110976956e+00, -1.5575174855254983e-01,
          1.3727411586806924e+00, 4.1863087547177830e-01,
          -6.0513358709507213e-02, -1.5294106865848556e+00,
          -3.5794622595998424e+00, -6.8784333099516826e-01,
          2.2334506662569376e+00, 2.3877418941661146e+00,
          2.3859385122096333e+00, -7.8228088117733441e-01,
          6.0550590172141816e-02, -1.0742331599741020e+00,
          2.1916647468668073e+00, -1.3510049129485109e+00,
          4.0284063490074062e-01, -4.5955612539702356e-01,
          1.8201721072741242e+00, -2.2019938609035314e+00,
          -2.2147610335860741e+00, 3.5293823415058079e-01,
          2.2135026105804694e+00, -1.7308708415227286e-02,
          2.1715653828789430e+00, -6.9830054444794476e-01,
          2.5796354981338053e-03, -1.1743915118823236e+00,
          5.3076825285499107e-01, -1.4034780775002185e+00,
          -1.0514345834033665e+00, -1.3353475779784910e-02,
          -2.8431987611321916e+00, 1.5438343039918698e+00,
          2.2540972305473778e-01, 1.9038660072099012e-01,
          8.6156255171568175e-01, -1.6707951738952784e+00,
          -1.6010746340792625e+00, 1.4270086782690632e+00,
          7.8105269114033482e-01, 1.1752802182169335e+00,
          -2.5944259306889430e+00, 2.3962304284638472e-01,
          -1.9946800223438241e-01, 2.9897929902998568e+00,
          -1.7200240845002099e+00, 4.3930497997100426e+00,
          -2.0595534781839948e+00, -4.0833548001411817e+00,
          -1.4906728804353417e+00, -2.7821754568015220e+00,
          3.1106401971580064e+00, 7.4255860001336216e-01,
          9.8043670027204455e-01, -3.1787708517789208e+00,
          -1.3012433068180598e+00, -3.9507950734670243e+00,
          1.1302363191631091e+00, -1.5690944081557805e+00,
          -7.8241486005864092e-01, -4.4433666909206302e+00,
          3.8259599890573464e+00, 2.6274129578097325e+00,
          -2.1145132795384516e-01, -2.6207990636136724e+00,
          -4.3250013136735660e-01, -3.5666848986716532e-01,
          1.7951567241110592e+02, -1.3302836107522684e+00,
          -3.9715328770123719e+00, 6.9856985772532587e-01,
          -2.9408641818959302e+00, -1.2178607288206851e+00,
          4.2828105420010348e-01, 8.4144683148441002e-01,
          5.3101382758680427e-01, 1.3510944476890456e+00,
          -2.8302530077860450e+00, 2.5996572601418535e+00,
          1.2023304262733836e+00, -2.8107711386538026e-01,
          5.8524783661978430e-01, -1.0122989563503673e+00,
          3.9782839577548681e+00, -2.1177553291846820e+00,
          7.2581762505560898e-01, -1.8236293461380380e+00,
          2.3811795378771203e-01, -3.9261367292697386e-01,
          -1.4917533028719532e-01, -7.3287031922091372e-01,
          -1.0978296724798970e+00, 2.7958119665370882e+00,
          -2.1195052627488609e-01, 1.6475496995055613e-01,
          -1.7768898799366961e+00, 1.4270197074316417e+00,
          2.6213775856381147e+00, -3.6199533041201772e+00,
          -2.6434860915138128e+00, 2.0264714889868145e+00,
          5.3730705706238868e-01, 1.7143414020831071e-01,
          -9.5468003687290526e-01, -3.6360665918191294e-02,
          2.7449773699309943e-01, -8.5200133328879069e-01,
          5.1261831591137836e+00, 3.5683645068290420e-01,
          2.0164477529040803e+00, -3.0945607902765309e+00,
          -1.2389991079844960e+00, -1.4077366178257065e+00,
          3.0192422115004431e+00, -1.0848497307893026e+00,
          7.9080306364812702e-01, -8.3229884024587231e-01,
          5.0135171013884268e+00, -3.1826544392504434e+00,
          -4.1180522853349162e+00, -2.9781987052227659e+00,
          2.7537593234513846e-01, 1.4988497377448311e+00,
          4.3518235590269132e+00, -3.8009370906358281e-01,
          2.5581451740245198e+00, 1.5262736807134944e-01,
          2.1739146837802692e+00, -2.5787016753548770e+00,
          -6.1839397970322285e-01, -8.5971870868933176e-01,
          -1.6285806075960869e+00, 2.9205472069652827e+00,
          -1.0145418730428668e+00, -2.0132310361149769e-01,
          1.7085768269171597e-01, -2.9885039271643565e+00,
          -1.2170313381399336e+00, 5.4721636213618563e-01,
          2.7729881136676915e+00, 1.0192422195260697e+00,
          -3.2910797626312758e+00, 4.8437043479216974e-01,
          6.0495149145806482e-01, 1.3413495532923112e+00,
          -6.3922064169531652e+00, 4.0991558877156331e+00,
          -3.5836958508050687e+00, -4.8724260639391286e+00,
          -3.6208517031066347e+00, -4.4768596329371322e+00,
          4.6928684898499409e+00, 2.3185760989483546e+00,
          1.7930983687379571e-02, -4.8457160895550819e+00,
          -3.6595415188742336e-01, -3.3147823733251895e+00,
          2.9419494047195767e+00, -2.3503832379772240e+00,
          -7.1121247045625280e+00, -3.7219697225899839e+00,
          4.1402567267886301e+00, 4.0920044643486415e+00,
          2.1623416161484035e+00, -3.4560037431490898e+00,
          -1.8924856347646693e-01, -7.8878733067037229e-02,
          -1.6517842938156456e+01, -1.9679816118452618e+00,
          -3.8859062378551914e+00, 7.6902010151323430e-01,
          -2.0577197996421268e+00, -8.3379503855956227e-01,
          -1.0835862101527278e+00, 6.0029993308079419e+00,
          1.1025567803265950e+00, 3.0327409047361475e-01,
          -1.2145296101690481e+00, -1.0105010830471086e+00,
          3.7192650743162003e+00, 2.6966517101984353e+00,
          -1.9568285005466892e+00, 1.5393354639735932e+00,
          6.9189690235205881e-01, 3.2251259419393103e+00,
          3.8078417601254397e+00, -2.0359603816640295e+00,
          1.7885465924213484e+00, -4.7031295571547604e-01,
          -1.3521242027329048e+00, 2.0945611765009353e+00,
          -1.3973460460480402e+00, -3.3288711208307031e-01,
          6.1149178026051487e-01, -2.3500222613924771e-01,
          2.4793273734153982e+00, -1.1494306948544779e+00,
          2.1796224676416598e+00, -1.3494003439411519e+00,
          1.6128913970139547e+00, 4.3737315893254678e+00,
          2.1665205337639808e+00, -6.7335144084511334e-01,
          -3.8960760992618595e+00, -2.2365920039581062e+00,
          -1.1111081244567791e+00, 7.7877261919874297e-01,
          8.1251558556860051e+00, -1.7988935405237352e-01,
